Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 162
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 121

    (86) llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .

    error           reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    VAR             reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    LIST            reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    VOID            reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    DICTIONARY      reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    RETURN          reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    $end            reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 86 (llamada_funcion_stmt -> IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)


state 122

    (29) lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .

    PUNTO_COMA      reduce using rule 29 (lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .)
    COMA            reduce using rule 29 (lista_declaraciones -> lista_declaraciones COMA elemento_declaracion .)


state 123

    (31) elemento_declaracion -> IDENTIFICADOR . IGUAL expresion
    (32) elemento_declaracion -> IDENTIFICADOR .

    IGUAL           shift and go to state 86
    PUNTO_COMA      reduce using rule 32 (elemento_declaracion -> IDENTIFICADOR .)
    COMA            reduce using rule 32 (elemento_declaracion -> IDENTIFICADOR .)


state 124

    (69) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . PUNTO_COMA
    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR . IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    PUNTO_COMA      shift and go to state 163
    IGUAL           shift and go to state 164


state 125

    (95) parametro -> tipo_primitivo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 165


state 126

    (81) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER bloque
    (82) declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA

    PARENTESIS_DER  shift and go to state 166


state 127

    (91) parametros -> lista_parametros .
    (93) lista_parametros -> lista_parametros . COMA parametro

    PARENTESIS_DER  reduce using rule 91 (parametros -> lista_parametros .)
    COMA            shift and go to state 167


state 128

    (92) parametros -> empty .

    PARENTESIS_DER  reduce using rule 92 (parametros -> empty .)


state 129

    (94) lista_parametros -> parametro .

    COMA            reduce using rule 94 (lista_parametros -> parametro .)
    PARENTESIS_DER  reduce using rule 94 (lista_parametros -> parametro .)


state 130

    (31) elemento_declaracion -> IDENTIFICADOR IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 31 (elemento_declaracion -> IDENTIFICADOR IGUAL expresion .)
    COMA            reduce using rule 31 (elemento_declaracion -> IDENTIFICADOR IGUAL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 131

    (34) declaracion_var -> VAR IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 168
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 132

    (35) impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 169
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 133

    (36) impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYOR_IGUAL expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NOT expresion
    (51) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . ENTERO
    (53) expresion -> . FLOTANTE
    (54) expresion -> . CADENA
    (55) expresion -> . CARACTER
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . lectura_teclado
    (60) expresion -> . llamada_funcion_expr
    (61) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
    (87) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (88) llamada_funcion_expr -> . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    CONSOLE         shift and go to state 76

    expresion                      shift and go to state 170
    lectura_teclado                shift and go to state 74
    llamada_funcion_expr           shift and go to state 75

state 134

    (62) bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (63) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER
    (64) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 172

    bloque                         shift and go to state 171

state 135

    (77) metodo_main -> STATIC VOID MAIN PARENTESIS_IZQ . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 173


state 136

    (78) metodo_void -> VOID IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 174


state 137

    (65) estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (66) estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER . bloque ELSE bloque
    (67) estructura_if -> IF PARENTESIS_IZQ expresion PARENTESIS_DER . bloque ELSE estructura_if
    (63) bloque -> . LLAVE_IZQ lista_sentencias LLAVE_DER
    (64) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 172

    bloque                         shift and go to state 175

state 138

    (71) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR . IDENTIFICADOR PUNTO_COMA
    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR . IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    IDENTIFICADOR   shift and go to state 176


state 139

    (79) metodo_void -> PUBLIC VOID IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (91) parametros -> . lista_parametros
    (92) parametros -> . empty
    (93) lista_parametros -> . lista_parametros COMA parametro
    (94) lista_parametros -> . parametro
    (96) empty -> .
    (95) parametro -> . tipo_primitivo IDENTIFICADOR
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    PARENTESIS_DER  reduce using rule 96 (empty -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    parametros                     shift and go to state 177
    lista_parametros               shift and go to state 127
    empty                          shift and go to state 128
    parametro                      shift and go to state 129
    tipo_primitivo                 shift and go to state 125

state 140

    (80) metodo_void -> PRIVATE VOID IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (91) parametros -> . lista_parametros
    (92) parametros -> . empty
    (93) lista_parametros -> . lista_parametros COMA parametro
    (94) lista_parametros -> . parametro
    (96) empty -> .
    (95) parametro -> . tipo_primitivo IDENTIFICADOR
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    PARENTESIS_DER  reduce using rule 96 (empty -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    parametros                     shift and go to state 178
    lista_parametros               shift and go to state 127
    empty                          shift and go to state 128
    parametro                      shift and go to state 129
    tipo_primitivo                 shift and go to state 125

state 141

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR . IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque

    IGUAL           shift and go to state 179


state 142

    (73) declaracion_diccionario -> DICTIONARY MENOR STRING COMA . INT MAYOR IDENTIFICADOR PUNTO_COMA
    (75) declaracion_diccionario -> DICTIONARY MENOR STRING COMA . INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    INT             shift and go to state 180


state 143

    (74) declaracion_diccionario -> DICTIONARY MENOR INT COMA . INT MAYOR IDENTIFICADOR PUNTO_COMA
    (76) declaracion_diccionario -> DICTIONARY MENOR INT COMA . INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    INT             shift and go to state 181


state 144

    (37) expresion -> expresion MAS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MULT            [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 145

    (38) expresion -> expresion MENOS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MULT            [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 146

    (39) expresion -> expresion MULT expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 39 (expresion -> expresion MULT expresion .)
    MAS             reduce using rule 39 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 39 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 39 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 39 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 39 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 39 (expresion -> expresion MULT expresion .)
    PARENTESIS_DER  reduce using rule 39 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MULT expresion .)

  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 147

    (40) expresion -> expresion DIV expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 40 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 40 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 40 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 40 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 40 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 40 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 40 (expresion -> expresion DIV expresion .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 40 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 148

    (41) expresion -> expresion MOD expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 41 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 41 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 41 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 41 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 41 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MOD expresion .)
